.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Illegal Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
class_Person:	.word	Label_1_Func_Person_getAge, Label_2_Func_Person_birthday
class_Student:	.word	Label_1_Func_Person_getAge, Label_2_Func_Person_birthday, Label_3_Func_Student_getAverage
.text
### start with main function
j main
############################
strlen:
	li $s0, 0
loop_strlen:
	lw $s1, 0($a0)
	beqz $s1, exit_strlen
	addi $a0, $a0, 4
	addi $s0, $s0, 1
	j loop_strlen
exit_strlen:
	move $v0, $s0
	jr $ra
############################
strcpy:
	lb $s0 0($a0)
	beqz $s0, exit_strcpy
	sb $s0 0($a1)
	addi $a0 $a0 1
	addi $a1 $a1 1
	j strcpy
exit_strcpy:
	move $v0, $a1
	jr $ra
############################
strcon:
	addi $sp,$sp,-8
	sw $ra,0($sp)
	move $s0 ,$a2
	move $s1 ,$a0
	move $s2 ,$a1
	li $a0, 4
	mult $a0, $s0
	mflo $a0
	li $v0,9
	syscall
	move $s0,$v0
	sw $s0,4($sp)
	move $a1, $s0
	move $a0, $s1
	jal strcpy
	move $a1, $v0
	move $a0, $s2
	jal strcpy
	sb $zero, 0($v0)
	lw $s0, 4($sp)
	move $v0, $s0
	lw $ra, 0($sp)
	addi $sp,$sp,8
	jr $ra
############################
Label_0_Func_monthJuly:
	addi $sp,$sp,-8
	sw $ra,0($sp)
	addi $sp $sp -4
	sw  $fp 0($sp)
	move $fp,$sp
	addi $sp,$sp,-4
	li $t0,7
	sw $t0, -4($fp)
	lw $t0, -4($fp)
	move $t0,$t0
	move $sp, $fp
	lw $fp, 0($fp)
	addi $sp,$sp,4
	lw $ra, 0($sp)
	addi $sp,$sp,4
	sw $t0, 0($sp)
	jr $ra
	move $sp, $fp
	lw $fp, 0($fp)
	addi $sp,$sp,4
	lw $ra, 0($sp)
	addi $sp,$sp,4
	sw $zero, 0($sp)
	jr $ra
##### End of monthJuly function
Label_1_Func_Person_getAge:
	addi $sp,$sp,-8
	sw $ra,0($sp)
	addi $sp $sp -4
	sw  $fp 0($sp)
	move $fp,$sp
	addi $sp,$sp,-24
	lw $t0, 4($a1)
	sw $t0, -4($fp)
	lw $t0, 8($a1)
	sw $t0, -8($fp)
	lw $t0, 12($a1)
	sw $t0, -12($fp)
	lw $t0, -8($fp)
	move $t0,$t0
	move $sp, $fp
	lw $fp, 0($fp)
	addi $sp,$sp,4
	lw $ra, 0($sp)
	addi $sp,$sp,4
	sw $t0, 0($sp)
	jr $ra
	move $sp, $fp
	lw $fp, 0($fp)
	addi $sp,$sp,4
	lw $ra, 0($sp)
	addi $sp,$sp,4
	sw $zero, 0($sp)
	jr $ra
##### End of getAge function
Label_2_Func_Person_birthday:
	addi $sp,$sp,-8
	sw $ra,0($sp)
	addi $sp $sp -4
	sw  $fp 0($sp)
	move $fp,$sp
	addi $sp,$sp,-24
	lw $t0, 4($a1)
	sw $t0, -4($fp)
	lw $t0, 8($a1)
	sw $t0, -8($fp)
	lw $t0, 12($a1)
	sw $t0, -12($fp)
	lw $t0, -8($fp)
	move $t0,$t0
	lw $t0, -8($fp)
	move $t0,$t0
	li $t1,1
	li $t2,32767
	li $t3,-32767
	add $t0,$t0,$t1
	blt $t2,$t0,Label_31_overflow
	bgt $t3,$t0,Label_31_overflow
	bge $t2,$t0,Label_33_no_overflow
Label_31_overflow:
	li $t0,32767
	j Label_30_end
Label_32_overflow_min:
	li $t0,-32767
	j Label_30_end
Label_33_no_overflow:
	move $t0,$t0
	j Label_30_end
Label_30_end:
	sw $t0, -8($fp)
	lw $t0, -8($fp)
	move $t0,$t0
	move $sp, $fp
	lw $fp, 0($fp)
	addi $sp,$sp,4
	lw $ra, 0($sp)
	addi $sp,$sp,4
	sw $t0, 0($sp)
	jr $ra
	move $sp, $fp
	lw $fp, 0($fp)
	addi $sp,$sp,4
	lw $ra, 0($sp)
	addi $sp,$sp,4
	sw $zero, 0($sp)
	jr $ra
##### End of birthday function
Label_3_Func_Student_getAverage:
	addi $sp,$sp,-8
	sw $ra,0($sp)
	addi $sp $sp -4
	sw  $fp 0($sp)
	move $fp,$sp
	addi $sp,$sp,-40
	lw $t0, 4($a1)
	sw $t0, -4($fp)
	lw $t0, 8($a1)
	sw $t0, -8($fp)
	lw $t0, 12($a1)
	sw $t0, -12($fp)
	lw $t0, 16($a1)
	sw $t0, -16($fp)
	li $t0,0
	sw $t0, -20($fp)
	li $t0,0
	sw $t0, -24($fp)
	j Label_5_While_Block_Cond
Label_4_While_Start_block:
	lw $t0, -24($fp)
	move $t0,$t0
	lw $t0, -24($fp)
	move $t0,$t0
	lw $t1, -20($fp)
	move $t1,$t1
	lw $t3, -16($fp)
	move $t3,$t3
	lw $t3, 0($t3)
	bgt $t1,$t3,Label_35_access_violation
	li $t2,1
	add $t1,$t2,$t1
	li $t2,4
	mult $t1,$t2
	mflo $t1
	add $t3,$t3,$t1
	lw $t2, 0($t3)
	j Label_34_end
Label_35_access_violation:
	li $v0, 4
	la $a0, string_access_violation
	syscall
	li $v0,10
	syscall
Label_34_end:
	li $t1,32767
	li $t3,-32767
	add $t0,$t0,$t2
	blt $t1,$t0,Label_37_overflow
	bgt $t3,$t0,Label_37_overflow
	bge $t1,$t0,Label_39_no_overflow
Label_37_overflow:
	li $t0,32767
	j Label_36_end
Label_38_overflow_min:
	li $t0,-32767
	j Label_36_end
Label_39_no_overflow:
	move $t0,$t0
	j Label_36_end
Label_36_end:
	sw $t0, -24($fp)
	lw $t0, -20($fp)
	move $t0,$t0
	lw $t0, -20($fp)
	move $t0,$t0
	li $t1,1
	li $t3,32767
	li $t4,-32767
	add $t0,$t0,$t1
	blt $t3,$t0,Label_41_overflow
	bgt $t4,$t0,Label_41_overflow
	bge $t3,$t0,Label_43_no_overflow
Label_41_overflow:
	li $t0,32767
	j Label_40_end
Label_42_overflow_min:
	li $t0,-32767
	j Label_40_end
Label_43_no_overflow:
	move $t0,$t0
	j Label_40_end
Label_40_end:
	sw $t0, -20($fp)
Label_5_While_Block_Cond:
	lw $t0, -20($fp)
	move $t0,$t0
	li $t1,10
	blt $t0,$t1,Label_45_AssignOne
	bge $t0,$t1,Label_46_AssignZero
Label_45_AssignOne:
	li $t0,1
	j Label_44_end
Label_46_AssignZero:
	li $t0,0
	j Label_44_end
Label_44_end:
	bne $t0,$zero,Label_4_While_Start_block
	lw $t0, -24($fp)
	move $t0,$t0
	li $t1,10
	li $t2,0
	beq $t1,$t2,Label_48_div_by_zero
	div $t0,$t1
	mflo $t0
Label_49_no_overflow:
	move $t0,$t0
	j Label_47_end
Label_48_div_by_zero:
	li $v0, 4
	la $a0, string_illegal_div_by_0
	syscall
	j END_OF_PROGRAM
	j Label_47_end
Label_47_end:
	move $sp, $fp
	lw $fp, 0($fp)
	addi $sp,$sp,4
	lw $ra, 0($sp)
	addi $sp,$sp,4
	sw $t0, 0($sp)
	jr $ra
	move $sp, $fp
	lw $fp, 0($fp)
	addi $sp,$sp,4
	lw $ra, 0($sp)
	addi $sp,$sp,4
	sw $zero, 0($sp)
	jr $ra
##### End of getAverage function
main:
	addi $sp $sp -4
	sw  $fp 0($sp)
	move $fp,$sp
	addi $sp,$sp,-48
	li $t0,0
	sw $t0, -4($fp)
	li $a0 ,20
	li $v0,9
	syscall
	move $t0,$v0
	la $t1, class_Student
	sw $t1, 0($t0)
	li $t1,0
	sw $t1, 4($t0)
	li $t1,10
	sw $t1, 8($t0)
	li $t1,0
	sw $t1, 12($t0)
	li $t1,0
	sw $t1, 16($t0)
	sw $t0, -8($fp)
	lw $t0, -8($fp)
	move $t0,$t0
	bne $t0,$zero,Label_6_Legal
	li $v0, 4
	la $a0, string_invalid_ptr_dref
	syscall
	j END_OF_PROGRAM
Label_6_Legal:
	lw $t0, 16($t0)
	li $t2,10
	li $a0 ,44
	li $v0,9
	syscall
	move $t1,$v0
	sw $t2, 0($t1)
	li $t2,0
	sw $t2, 4($t1)
	sw $t2, 8($t1)
	sw $t2, 12($t1)
	sw $t2, 16($t1)
	sw $t2, 20($t1)
	sw $t2, 24($t1)
	sw $t2, 28($t1)
	sw $t2, 32($t1)
	sw $t2, 36($t1)
	sw $t2, 40($t1)
	sw $t1, 16($t0)
	lw $t0, -8($fp)
	move $t0,$t0
	bne $t0,$zero,Label_7_Legal
	li $v0, 4
	la $a0, string_invalid_ptr_dref
	syscall
	j END_OF_PROGRAM
Label_7_Legal:
	lw $t0, 12($t0)
	li $t2,12
	li $a0 ,52
	li $v0,9
	syscall
	move $t1,$v0
	sw $t2, 0($t1)
	li $t2,0
	sw $t2, 4($t1)
	sw $t2, 8($t1)
	sw $t2, 12($t1)
	sw $t2, 16($t1)
	sw $t2, 20($t1)
	sw $t2, 24($t1)
	sw $t2, 28($t1)
	sw $t2, 32($t1)
	sw $t2, 36($t1)
	sw $t2, 40($t1)
	sw $t2, 44($t1)
	sw $t2, 48($t1)
	sw $t1, 12($t0)
	j Label_9_While_Block_Cond
Label_8_While_Start_block:
	lw $t0, -4($fp)
	move $t0,$t0
	lw $t1, -8($fp)
	move $t1,$t1
	bne $t1,$zero,Label_10_Legal
	li $v0, 4
	la $a0, string_invalid_ptr_dref
	syscall
	j END_OF_PROGRAM
Label_10_Legal:
	lw $t1, 12($t1)
	lw $t2, 0($t1)
	bgt $t0,$t2,Label_51_access_violation
	li $t1,1
	add $t0,$t1,$t0
	li $t1,4
	mult $t0,$t1
